LAMMPS data file generated by atomipy on 2026-04-19 11:30:53
# Total charge of the system is 0.000000
# Hw-Ow-Hw

2056 atoms
212 bonds
3802 angles
0 dihedrals
0 impropers

12 atom types
3 bond types
33 angle types
0 dihedral types
0 improper types

0.0 15.48000 xlo xhi
0.0 35.86329 ylo yhi
0.0 44.00000 zlo zhi
0.00000 -0.18183 0.00000 xy xz yz

Masses

1 26.98200  # Alo
2 1.00784  # H
3 1.00784  # Hw
4 24.30500  # Mgo
5 22.98980  # Na
6 15.99940  # Ob
7 15.99940  # Oh
8 15.99940  # Ohmg
9 15.99940  # Omg
10 15.99940  # Op
11 15.99940  # Ow
12 28.08500  # Sit

Atoms

1       1       4       1.562000    0.00000     0.00000     0.00000       # Mgo
2       1       1       1.782000    2.61000     4.48000     0.00000       # Alo
3       1       4       1.562000    0.04300     5.96800     0.00000       # Mgo
4       1       1       1.782000    2.59300     1.47800     0.00000       # Alo
5       1       12      1.884000    0.76700     7.38800     2.68000       # Sit
6       1       12      1.884000    0.85300     1.36800     2.69000       # Sit
7       1       12      1.884000    3.37300     2.89800     2.68000       # Sit
8       1       12      1.884000    2.69306     7.36417     41.32000      # Sit
9       1       12      1.884000    0.13306     2.87817     41.32000      # Sit
10      1       12      1.884000    3.46300     5.84800     2.69000       # Sit
11      1       12      1.884000    2.65306     4.41817     41.31000      # Sit
12      1       12      1.884000    0.04306     -0.07183    41.31000      # Sit
13      1       6       -0.942000   2.24300     1.91800     3.30000       # Ob
14      1       6       -0.942000   0.55300     8.86400     3.29000       # Ob
15      1       6       -0.942000   4.84300     2.40800     3.06000       # Ob
16      1       6       -0.942000   4.85300     6.40800     3.30000       # Ob
17      1       6       -0.942000   1.26306     3.85817     40.70000      # Ob
18      1       6       -0.942000   -1.34694    8.34417     40.70000      # Ob
19      1       6       -0.942000   3.16300     4.38800     3.29000       # Ob
20      1       6       -0.942000   2.95306     5.87817     40.71000      # Ob
21      1       6       -0.942000   0.34306     1.39817     40.71000      # Ob
22      1       6       -0.942000   2.29300     6.88800     3.06000       # Ob
23      1       6       -0.942000   -1.33694    3.37817     40.94000      # Ob
24      1       6       -0.942000   1.21306     7.85417     40.94000      # Ob
25      1       9       -1.195000   0.57300     7.46400     1.06000       # Omg
26      1       9       -1.195000   1.00300     1.23800     1.06000       # Omg
27      1       10      -1.065000   3.17300     2.97800     1.06000       # Op
28      1       9       -1.195000   2.87706     7.28817     42.94000      # Omg
29      1       10      -1.065000   0.33306     2.80817     42.94000      # Op
30      1       10      -1.065000   3.61300     5.71800     1.06000       # Op
31      1       10      -1.065000   2.50306     4.53817     42.94000      # Op
32      1       9       -1.195000   -0.10694    0.05817     42.94000      # Omg
33      1       7       -0.994000   3.57300     0.20800     0.99000       # Oh
34      1       8       -1.124000   1.01300     4.68800     0.99000       # Ohmg
35      1       8       -1.124000   -0.06694    5.57817     43.01000      # Ohmg
36      1       7       -0.994000   2.49306     1.08817     43.01000      # Oh
37      1       2       0.400000    3.31300     8.73400     1.81000       # H
38      1       2       0.400000    0.76300     4.24800     1.81000       # H
39      1       2       0.400000    0.19306     6.00817     42.19000      # H
40      1       2       0.400000    2.74306     1.52817     42.19000      # H
41      1       1       1.782000    5.16000     0.00000     0.00000       # Alo
42      1       1       1.782000    7.77000     4.48000     0.00000       # Alo
43      1       1       1.782000    5.20300     5.96800     0.00000       # Alo
44      1       4       1.562000    7.75300     1.47800     0.00000       # Mgo
45      1       12      1.884000    5.92700     7.38800     2.68000       # Sit
46      1       12      1.884000    6.01300     1.36800     2.69000       # Sit
47      1       12      1.884000    8.53300     2.89800     2.68000       # Sit
48      1       12      1.884000    7.85306     7.36417     41.32000      # Sit
49      1       12      1.884000    5.29306     2.87817     41.32000      # Sit
50      1       12      1.884000    8.62300     5.84800     2.69000       # Sit
51      1       12      1.884000    7.81306     4.41817     41.31000      # Sit
52      1       12      1.884000    5.20306     -0.07183    41.31000      # Sit
53      1       6       -0.942000   7.40300     1.91800     3.30000       # Ob
54      1       6       -0.942000   5.71300     8.86400     3.29000       # Ob
55      1       6       -0.942000   10.00300    2.40800     3.06000       # Ob
56      1       6       -0.942000   10.01300    6.40800     3.30000       # Ob
57      1       6       -0.942000   6.42306     3.85817     40.70000      # Ob
58      1       6       -0.942000   3.81306     8.34417     40.70000      # Ob
59      1       6       -0.942000   8.32300     4.38800     3.29000       # Ob
60      1       6       -0.942000   8.11306     5.87817     40.71000      # Ob
61      1       6       -0.942000   5.50306     1.39817     40.71000      # Ob
62      1       6       -0.942000   7.45300     6.88800     3.06000       # Ob
63      1       6       -0.942000   3.82306     3.37817     40.94000      # Ob
64      1       6       -0.942000   6.37306     7.85417     40.94000      # Ob
65      1       9       -1.195000   5.73300     7.46400     1.06000       # Omg
66      1       9       -1.195000   6.16300     1.23800     1.06000       # Omg
67      1       9       -1.195000   8.33300     2.97800     1.06000       # Omg
68      1       10      -1.065000   8.03706     7.28817     42.94000      # Op
69      1       9       -1.195000   5.49306     2.80817     42.94000      # Omg
70      1       10      -1.065000   8.77300     5.71800     1.06000       # Op
71      1       10      -1.065000   7.66306     4.53817     42.94000      # Op
72      1       9       -1.195000   5.05306     0.05817     42.94000      # Omg
73      1       8       -1.124000   8.73300     0.20800     0.99000       # Ohmg
74      1       7       -0.994000   6.17300     4.68800     0.99000       # Oh
75      1       7       -0.994000   5.09306     5.57817     43.01000      # Oh
76      1       8       -1.124000   7.65306     1.08817     43.01000      # Ohmg
77      1       2       0.400000    8.47300     8.73400     1.81000       # H
78      1       2       0.400000    5.92300     4.24800     1.81000       # H
79      1       2       0.400000    5.35306     6.00817     42.19000      # H
80      1       2       0.400000    7.90306     1.52817     42.19000      # H
81      1       1       1.782000    10.32000    0.00000     0.00000       # Alo
82      1       1       1.782000    12.93000    4.48000     0.00000       # Alo
83      1       1       1.782000    10.36300    5.96800     0.00000       # Alo
84      1       1       1.782000    12.91300    1.47800     0.00000       # Alo
85      1       12      1.884000    11.08700    7.38800     2.68000       # Sit
86      1       12      1.884000    11.17300    1.36800     2.69000       # Sit
87      1       12      1.884000    13.69300    2.89800     2.68000       # Sit
88      1       12      1.884000    13.01306    7.36417     41.32000      # Sit
89      1       12      1.884000    10.45306    2.87817     41.32000      # Sit
90      1       12      1.884000    13.78300    5.84800     2.69000       # Sit
91      1       12      1.884000    12.97306    4.41817     41.31000      # Sit
92      1       12      1.884000    10.36306    -0.07183    41.31000      # Sit
93      1       6       -0.942000   12.56300    1.91800     3.30000       # Ob
94      1       6       -0.942000   10.87300    8.86400     3.29000       # Ob
95      1       6       -0.942000   15.16300    2.40800     3.06000       # Ob
96      1       6       -0.942000   15.17300    6.40800     3.30000       # Ob
97      1       6       -0.942000   11.58306    3.85817     40.70000      # Ob
98      1       6       -0.942000   8.97306     8.34417     40.70000      # Ob
99      1       6       -0.942000   13.48300    4.38800     3.29000       # Ob
100     1       6       -0.942000   13.27306    5.87817     40.71000      # Ob
101     1       6       -0.942000   10.66306    1.39817     40.71000      # Ob
102     1       6       -0.942000   12.61300    6.88800     3.06000       # Ob
103     1       6       -0.942000   8.98306     3.37817     40.94000      # Ob
104     1       6       -0.942000   11.53306    7.85417     40.94000      # Ob
105     1       10      -1.065000   10.89300    7.46400     1.06000       # Op
106     1       10      -1.065000   11.32300    1.23800     1.06000       # Op
107     1       10      -1.065000   13.49300    2.97800     1.06000       # Op
108     1       9       -1.195000   13.19706    7.28817     42.94000      # Omg
109     1       10      -1.065000   10.65306    2.80817     42.94000      # Op
110     1       9       -1.195000   13.93300    5.71800     1.06000       # Omg
111     1       9       -1.195000   12.82306    4.53817     42.94000      # Omg
112     1       10      -1.065000   10.21306    0.05817     42.94000      # Op
113     1       8       -1.124000   13.89300    0.20800     0.99000       # Ohmg
114     1       7       -0.994000   11.33300    4.68800     0.99000       # Oh
115     1       7       -0.994000   10.25306    5.57817     43.01000      # Oh
116     1       8       -1.124000   12.81306    1.08817     43.01000      # Ohmg
117     1       2       0.400000    13.63300    8.73400     1.81000       # H
118     1       2       0.400000    11.08300    4.24800     1.81000       # H
119     1       2       0.400000    10.51306    6.00817     42.19000      # H
120     1       2       0.400000    13.06306    1.52817     42.19000      # H
121     1       1       1.782000    15.53630    8.96580     0.00000       # Alo
122     1       1       1.782000    2.66630     13.44580    0.00000       # Alo
123     1       1       1.782000    0.09930     14.93380    0.00000       # Alo
124     1       1       1.782000    2.64930     10.44380    0.00000       # Alo
125     1       12      1.884000    0.82330     16.35380    2.68000       # Sit
126     1       12      1.884000    0.90930     10.33380    2.69000       # Sit
127     1       12      1.884000    3.42930     11.86380    2.68000       # Sit
128     1       12      1.884000    2.74936     16.32997    41.32000      # Sit
129     1       12      1.884000    0.18936     11.84397    41.32000      # Sit
130     1       12      1.884000    3.51930     14.81380    2.69000       # Sit
131     1       12      1.884000    2.70936     13.38397    41.31000      # Sit
132     1       12      1.884000    0.09936     8.89397     41.31000      # Sit
133     1       6       -0.942000   2.29930     10.88380    3.30000       # Ob
134     1       6       -0.942000   0.60930     17.82980    3.29000       # Ob
135     1       6       -0.942000   4.89930     11.37380    3.06000       # Ob
136     1       6       -0.942000   4.90930     15.37380    3.30000       # Ob
137     1       6       -0.942000   1.31936     12.82397    40.70000      # Ob
138     1       6       -0.942000   -1.29064    17.30997    40.70000      # Ob
139     1       6       -0.942000   3.21930     13.35380    3.29000       # Ob
140     1       6       -0.942000   3.00936     14.84397    40.71000      # Ob
141     1       6       -0.942000   0.39936     10.36397    40.71000      # Ob
142     1       6       -0.942000   2.34930     15.85380    3.06000       # Ob
143     1       6       -0.942000   -1.28064    12.34397    40.94000      # Ob
144     1       6       -0.942000   1.26936     16.81997    40.94000      # Ob
145     1       9       -1.195000   0.62930     16.42980    1.06000       # Omg
146     1       10      -1.065000   1.05930     10.20380    1.06000       # Op
147     1       10      -1.065000   3.22930     11.94380    1.06000       # Op
148     1       10      -1.065000   2.93336     16.25397    42.94000      # Op
149     1       10      -1.065000   0.38936     11.77397    42.94000      # Op
150     1       10      -1.065000   3.66930     14.68380    1.06000       # Op
151     1       10      -1.065000   2.55936     13.50397    42.94000      # Op
152     1       10      -1.065000   -0.05064    9.02397     42.94000      # Op
153     1       8       -1.124000   3.62930     9.17380     0.99000       # Ohmg
154     1       7       -0.994000   1.06930     13.65380    0.99000       # Oh
155     1       7       -0.994000   -0.01064    14.54397    43.01000      # Oh
156     1       8       -1.124000   2.54936     10.05397    43.01000      # Ohmg
157     1       2       0.400000    3.36930     17.69980    1.81000       # H
158     1       2       0.400000    0.81930     13.21380    1.81000       # H
159     1       2       0.400000    0.24936     14.97397    42.19000      # H
160     1       2       0.400000    2.79936     10.49397    42.19000      # H
161     1       4       1.562000    5.21630     8.96580     0.00000       # Mgo
162     1       1       1.782000    7.82630     13.44580    0.00000       # Alo
163     1       1       1.782000    5.25930     14.93380    0.00000       # Alo
164     1       1       1.782000    7.80930     10.44380    0.00000       # Alo
165     1       12      1.884000    5.98330     16.35380    2.68000       # Sit
166     1       12      1.884000    6.06930     10.33380    2.69000       # Sit
167     1       12      1.884000    8.58930     11.86380    2.68000       # Sit
168     1       12      1.884000    7.90936     16.32997    41.32000      # Sit
169     1       12      1.884000    5.34936     11.84397    41.32000      # Sit
170     1       12      1.884000    8.67930     14.81380    2.69000       # Sit
171     1       12      1.884000    7.86936     13.38397    41.31000      # Sit
172     1       12      1.884000    5.25936     8.89397     41.31000      # Sit
173     1       6       -0.942000   7.45930     10.88380    3.30000       # Ob
174     1       6       -0.942000   5.76930     17.82980    3.29000       # Ob
