LAMMPS data file generated by atomipy on 2025-04-05 12:09:31
# Total charge of the system is 0.00000

34 atoms
8 bonds
126 angles
0 dihedrals
0 impropers

6 atom types
1 bond types
10 angle types
0 dihedral types
0 improper types

0.0 5.154000 xlo xhi
0.0 8.941900 ylo yhi
0.0 7.133400 zlo zhi
0.000000 -0.242200 0.000000 xy xz yz

Masses

1 26.982000  # Alo
2 1.007840  # H
3 15.999400  # Ob
4 15.999400  # Oh
5 15.999400  # Op
6 28.085000  # Sit

Atoms

1	1	1	1.782000	0.610000	4.330000	3.320000  # Alo
2	1	1	1.782000	3.200000	2.830000	3.320000  # Alo
3	1	1	1.782000	0.640000	7.300000	3.320000  # Alo
4	1	1	1.782000	3.200000	8.800000	3.320000  # Alo
5	1	6	1.884000	4.930000	3.010000	0.650000  # Sit
6	1	6	1.884000	2.440000	1.470000	0.670000  # Sit
7	1	6	1.884000	-0.120000	5.940000	0.670000  # Sit
8	1	6	1.884000	2.370000	7.480000	0.650000  # Sit
9	1	3	-0.942000	0.020000	4.470000	0.000000  # Ob
10	1	3	-0.942000	1.000000	2.040000	0.210000  # Ob
11	1	3	-0.942000	1.040000	6.830000	0.010000  # Ob
12	1	3	-0.942000	3.600000	2.360000	0.010000  # Ob
13	1	3	-0.942000	3.590000	6.510000	0.210000  # Ob
14	1	3	-0.942000	2.580000	0.000000	0.000000  # Ob
15	1	5	-1.065000	-0.340000	3.040000	2.260000  # Op
16	1	5	-1.065000	-0.010000	5.820000	2.270000  # Op
17	1	5	-1.065000	2.550000	1.350000	2.270000  # Op
18	1	5	-1.065000	2.250000	7.510000	2.260000  # Op
19	1	4	-0.994000	-0.340000	8.600000	2.320000  # Oh
20	1	4	-0.994000	3.790000	1.340000	4.330000  # Oh
21	1	4	-0.994000	-0.950000	4.080000	4.310000  # Oh
22	1	4	-0.994000	-0.950000	7.530000	4.340000  # Oh
23	1	4	-0.994000	1.620000	3.060000	4.340000  # Oh
24	1	4	-0.994000	1.640000	8.550000	4.310000  # Oh
25	1	4	-0.994000	1.230000	5.810000	4.330000  # Oh
26	1	4	-0.994000	2.230000	4.130000	2.320000  # Oh
27	1	2	0.400000	0.120000	0.490000	2.320000  # H
28	1	2	0.400000	-1.100000	1.290000	5.250000  # H
29	1	2	0.400000	-1.200000	4.340000	5.200000  # H
30	1	2	0.400000	1.370000	2.650000	5.180000  # H
31	1	2	0.400000	-1.190000	7.120000	5.180000  # H
32	1	2	0.400000	1.360000	-0.130000	5.200000  # H
33	1	2	0.400000	1.500000	5.760000	5.250000  # H
34	1	2	0.400000	2.710000	4.960000	2.320000  # H

Bond Coeffs

1 527.067400 0.978880  # H-Oh

Bonds

1	1	19	27  # Oh-H 0.966
2	1	20	28  # Oh-H 0.958
3	1	21	29  # Oh-H 0.960
4	1	22	31  # Oh-H 0.965
5	1	23	30  # Oh-H 0.968
6	1	24	32  # Oh-H 0.961
7	1	25	33  # Oh-H 0.960
8	1	26	34  # Oh-H 0.959

Angle Coeffs

1 59.751434 93.601500  # Op-Alo-Op
2 59.751434 108.792356  # Oh-Alo-Op
3 59.751434 103.560390  # Oh-Alo-Oh
4 59.751434 107.475397  # Ob-Sit-Ob
5 59.751434 111.352542  # Ob-Sit-Op
6 59.751434 134.838773  # Sit-Ob-Sit
7 59.751434 100.690966  # Alo-Op-Alo
8 59.751434 124.467161  # Alo-Op-Sit
9 59.751434 103.678410  # Alo-Oh-Alo
10 15.000000 110.000000  # Alo-Oh-H

Angles

1	1	15	1	16  # Op-Alo-Op 93.41
2	2	15	1	21  # Op-Alo-Oh 77.83
3	2	15	1	23  # Op-Alo-Oh 96.27
4	2	15	1	25  # Op-Alo-Oh 168.47
5	2	15	1	26  # Op-Alo-Oh 93.45
6	2	16	1	21  # Op-Alo-Oh 97.12
7	2	16	1	23  # Op-Alo-Oh 166.59
8	2	16	1	25  # Op-Alo-Oh 77.98
9	2	16	1	26  # Op-Alo-Oh 93.93
10	3	21	1	23  # Oh-Alo-Oh 93.98
11	3	21	1	25  # Oh-Alo-Oh 95.48
12	3	21	1	26  # Oh-Alo-Oh 166.28
13	3	23	1	25  # Oh-Alo-Oh 93.52
14	3	23	1	26  # Oh-Alo-Oh 76.28
15	3	25	1	26  # Oh-Alo-Oh 94.77
16	1	15	2	17  # Op-Alo-Op 93.78
17	2	15	2	20  # Op-Alo-Oh 96.73
18	2	15	2	21  # Op-Alo-Oh 76.84
19	2	15	2	23  # Op-Alo-Oh 166.81
20	2	15	2	26  # Op-Alo-Oh 93.60
21	2	17	2	20  # Op-Alo-Oh 77.97
22	2	17	2	21  # Op-Alo-Oh 167.22
23	2	17	2	23  # Op-Alo-Oh 96.04
24	2	17	2	26  # Op-Alo-Oh 93.80
25	3	20	2	21  # Oh-Alo-Oh 94.34
26	3	20	2	23  # Oh-Alo-Oh 93.91
27	3	20	2	26  # Oh-Alo-Oh 167.16
28	3	21	2	23  # Oh-Alo-Oh 94.64
29	3	21	2	26  # Oh-Alo-Oh 95.42
30	3	23	2	26  # Oh-Alo-Oh 77.01
31	1	16	3	18  # Op-Alo-Op 93.75
32	2	16	3	19  # Op-Alo-Oh 93.69
33	2	16	3	22  # Op-Alo-Oh 95.91
34	2	16	3	24  # Op-Alo-Oh 167.32
35	2	16	3	25  # Op-Alo-Oh 77.97
36	2	18	3	19  # Op-Alo-Oh 93.79
37	2	18	3	22  # Op-Alo-Oh 166.82
38	2	18	3	24  # Op-Alo-Oh 76.97
39	2	18	3	25  # Op-Alo-Oh 96.78
40	3	19	3	22  # Oh-Alo-Oh 76.69
41	3	19	3	24  # Oh-Alo-Oh 95.51
42	3	19	3	25  # Oh-Alo-Oh 166.91
43	3	22	3	24  # Oh-Alo-Oh 94.69
44	3	22	3	25  # Oh-Alo-Oh 93.99
45	3	24	3	25  # Oh-Alo-Oh 94.38
46	1	17	4	18  # Op-Alo-Op 93.47
47	2	17	4	19  # Op-Alo-Oh 93.85
48	2	17	4	20  # Op-Alo-Oh 77.91
49	2	17	4	22  # Op-Alo-Oh 166.68
50	2	17	4	24  # Op-Alo-Oh 97.15
51	2	18	4	19  # Op-Alo-Oh 93.37
52	2	18	4	20  # Op-Alo-Oh 168.48
53	2	18	4	22  # Op-Alo-Oh 96.20
54	2	18	4	24  # Op-Alo-Oh 77.83
55	3	19	4	20  # Oh-Alo-Oh 94.81
56	3	19	4	22  # Oh-Alo-Oh 76.47
57	3	19	4	24  # Oh-Alo-Oh 166.27
58	3	20	4	22  # Oh-Alo-Oh 93.60
59	3	20	4	24  # Oh-Alo-Oh 95.51
60	3	22	4	24  # Oh-Alo-Oh 93.84
61	4	9	5	10  # Ob-Sit-Ob 108.48
62	4	9	5	12  # Ob-Sit-Ob 109.20
63	5	9	5	15  # Ob-Sit-Op 113.27
64	4	10	5	12  # Ob-Sit-Ob 105.88
65	5	10	5	15  # Ob-Sit-Op 109.62
66	5	12	5	15  # Ob-Sit-Op 110.12
67	4	10	6	12  # Ob-Sit-Ob 109.37
68	4	10	6	14  # Ob-Sit-Ob 106.21
69	5	10	6	17  # Ob-Sit-Op 111.75
70	4	12	6	14  # Ob-Sit-Ob 105.70
71	5	12	6	17  # Ob-Sit-Op 113.66
72	5	14	6	17  # Ob-Sit-Op 109.73
